feature 1,feature 2,class
-2.185210302,0.567357318,1
0.120748332,-0.399012749,1
-0.252710275,-0.465328128,1
0.140347208,0.990924341,1
0.171356191,-0.191656833,1
-1.014926519,1.183846133,1
0.951022667,1.436438193,1
-1.113436782,1.13136082,1
-0.447418855,-0.894702572,1
0.876975993,2.318056892,1
0.265223147,0.818540487,1
-0.851629305,-0.083965911,1
-0.3915058,0.644780447,1
1.549826047,-0.340056462,1
0.120821885,0.03225831,1
-1.435031604,0.129714567,1
0.693540181,0.182271924,1
-1.18698296,-2.13024264,1
0.174280044,-1.198624236,1
-0.448031168,0.601476787,1
-0.392360014,-1.086617252,1
0.055156998,0.660250896,1
-0.128082336,-0.236188984,1
1.617183916,1.155171865,1
-2.291913158,0.448410631,1
-0.426913615,0.469093369,1
-0.917920158,1.619648195,1
-1.673412753,0.515015895,1
-0.868246628,0.300564171,1
-0.778625601,0.831371607,1
-0.449582525,-0.21450045,1
0.438044017,1.527037947,1
-1.241944258,-2.109469098,1
-0.227385432,-2.622613652,1
-0.691578604,0.986993228,1
0.578460043,1.059055001,1
1.646552831,-0.107644837,1
-1.290823326,-0.610088531,1
-0.230218654,-0.769387958,1
0.924640182,-1.443683893,1
-1.605724862,0.590507221,1
1.876302111,0.407759381,1
0.217074416,-0.653071977,1
0.436797301,0.472327516,1
-0.461597958,-0.798862891,1
0.219405397,-0.621038587,1
0.098609977,0.315249974,1
-0.535141115,-0.159319913,1
0.048597191,-0.292366873,1
1.880751893,1.108688213,1
1.115547935,-0.094962467,1
1.11136761,-0.07204215,1
-0.455717391,1.559769807,1
-1.075377439,-0.054130379,1
0.9376362,-1.815584813,1
-0.208107405,1.374636146,1
-0.369905332,-1.669557298,1
0.213901321,-0.189445627,1
0.621514029,0.016195775,1
-0.405480259,0.00133552,1
-0.136005356,0.377602284,1
-1.155000561,0.819859301,1
0.928117521,-1.666360698,1
1.747260051,1.059035472,1
-0.144150463,-1.042114288,1
-1.113597912,-0.583044574,1
-0.207490266,0.599224324,1
0.264559045,-0.070577792,1
0.714917678,-1.500562587,1
5.545645649,3.931944463,2
4.853055691,2.654604059,2
2.214102383,2.516300897,2
4.42460901,3.003327952,2
1.744426789,3.544299215,2
2.564584955,2.406795773,2
3.093490217,1.841702999,2
2.006276448,4.343128119,2
6.118633596,5.334480235,2
2.838652667,4.022421305,2
2.885747979,2.709920704,2
2.341489628,2.452260394,2
2.075676468,2.84878599,2
4.524972821,1.447260933,2
3.212407555,3.5520372,2
1.554489507,1.255519089,2
2.148364733,3.134519511,2
2.516488367,3.967473588,2
2.187043466,2.967615856,2
5.09686845,3.874413574,2
4.968830874,2.595887843,2
2.390240001,4.004147693,2
-0.669284746,3.742631813,2
2.876396174,4.585440317,2
1.836622416,2.351845913,2
3.459656844,2.266002808,2
1.262331315,2.924548876,2
1.487685346,3.088234822,2
4.360507542,0.99788349,2
4.104590141,2.052205982,2
3.861004154,4.362509189,2
1.371910922,2.83775456,2
3.379003686,3.265780864,2
3.047722536,3.362687436,2
0.546275716,3.041575283,2
4.705702205,5.309654298,2
5.109075686,2.758377703,2
1.642063629,4.12204652,2
2.560237971,1.666411272,2
3.526385754,4.448167228,2
2.791151939,1.444229165,2
0.836074794,2.211724331,2
3.929335149,4.301576269,2
4.609641723,2.913719549,2
3.161392816,3.972106127,2
5.700280091,2.391013649,2
1.321505345,4.006500309,2
1.705340016,3.087691846,2
2.05966211,2.588239137,2
4.410213494,3.898004682,2
5.824864812,2.597943402,2
2.995317664,3.196154463,2
3.778636607,2.417030826,2
2.745560918,3.267732829,2
0.989656525,3.152160195,2
2.607713429,3.432191885,2
6.684920555,2.618814661,2
3.915076945,2.271197191,2
2.382506354,3.078076827,2
4.954439263,3.26806172,2
3.613817472,2.660439126,2
4.268618048,2.980463917,2
0.58937523,3.470795856,2
1.969561665,3.34204296,2
2.862923494,3.993597916,2
5.30998877,4.407916696,2
3.132264105,2.372517504,2
2.049566686,1.266934323,2
2.828794831,1.478760684,2
1.930543083,2.174639272,2
3.453385914,3.438007603,2
3.140646609,1.744137134,2
3.714928633,3.584153708,2
1.700369971,2.306481027,2
4.871263868,4.388417224,2
1.037202431,1.931027991,2
2.549041768,3.774160301,2
1.892688501,2.408736214,2
4.248301946,3.526620983,2
2.578556583,2.354285705,2
2.624058161,3.717062796,2
4.597613359,2.463520393,2
2.424452993,4.088325483,2
3.704720394,4.552268141,2
2.176578868,1.385399961,2
1.870041804,3.421115116,2
2.917680743,3.528773138,2
4.354424622,2.792332415,2
2.642336046,1.494531848,2
2.439837393,3.905339177,2
3.8434779,0.853170521,2
3.216717351,2.843804168,2
0.705954504,4.465829929,2
3.879215979,3.36684322,2
2.788806745,2.954866134,2
4.529792145,2.543811743,2
2.006997886,2.106483735,2
4.076894965,3.213952233,2
1.302821971,4.121883893,2
5.22369233,5.724853187,2
0.013086128,2.587159159,2
2.378413951,3.701089913,2
3.593554062,2.90309633,2
4.788733514,3.591291261,2
4.120877049,3.940837808,2
3.828008192,1.611645955,2
4.651814697,3.656761804,2
2.54588758,2.374758025,2
2.865628093,3.430615805,2
3.58918085,3.647024444,2
1.041333994,1.284673734,2
-0.538991429,1.898833709,2
4.978640181,2.189614717,2
2.711423931,3.239778843,2
3.617569952,3.195172741,2
0.595911282,3.498239452,2
4.568978794,3.633217918,2
0.722198948,4.366874764,2
3.660017791,2.981049629,2
5.133695681,3.14550442,2
4.907604588,2.940621772,2
2.61326316,3.300466162,2
4.367821695,2.031415493,2
2.909339824,2.315548367,2
2.301881536,3.389711716,2
2.037776237,2.846814796,2
0.107005082,1.54039931,2
0.850529153,4.235113225,2
3.248355312,2.958189913,2
0.850181198,2.364239805,2
2.106856495,2.094445438,2
4.321646299,3.15135765,2
3.317242125,2.908607459,2
2.523130201,2.990067608,2
3.542336349,3.051234897,2
0.175189309,2.293954595,2
3.306581533,2.046151278,2
3.165713286,2.424663167,2
0.530826351,1.52324888,2
4.839439281,1.318906989,2
0.782610276,2.661602856,2
4.081686654,1.998393045,2
2.50810041,4.612851489,2
2.255194448,0.539575911,2
2.206573554,4.440970011,2
2.360250343,4.01626157,2
1.423751964,2.813497041,2
1.785096715,2.008416631,2
1.966752934,1.243354574,2
4.003798395,3.706903189,2
1.225152225,2.646275214,2
3.062567082,2.594304407,2
3.40351833,4.399576919,2
0.954980506,4.161845477,2
5.162342549,3.617808779,2
0.232358886,0.741911806,2
2.977358358,3.490139172,2
0.936749163,3.738491368,2
3.044435546,1.898066934,2
2.405725375,1.719703899,2
2.339117381,3.224079996,2
1.859120304,1.076423922,2
3.495632636,3.131188625,2
2.303960722,1.900072128,2
2.492979899,3.791329112,2
4.465819914,1.805982256,2
4.731271852,3.975230327,2
3.973403803,1.92750014,2
2.662490271,3.831098672,2
3.529397175,1.728381423,2
1.899018522,1.261825314,2
2.314425101,2.868196887,2
1.206118111,3.062444249,2
2.038203726,4.04332497,2
1.575186833,3.414768525,2
1.397623708,2.596760456,2
2.649131727,2.18977092,2
4.800236487,3.490791982,2
2.339359025,1.153851851,2
4.596994604,2.028318459,2
3.670989146,3.253639703,2
3.061836158,2.734434065,2
2.650762966,3.900310052,2
2.978090411,4.230841247,2
7.925277877,3.18976623,2
4.546701248,4.840077613,2
3.992518812,1.820757206,2
4.518235032,1.575475213,2
2.802099818,4.563711427,2
5.189182553,1.395509921,2
3.838365646,1.99434926,2
3.2825242,2.250053878,2
1.437155872,3.168513195,2
2.006782342,3.048332142,2
2.796843274,4.762957671,2
2.139546757,2.362659441,2
1.780454735,3.486027386,2
2.810696386,3.222720114,2
6.560509508,3.411966896,2
2.872562348,4.000895524,2
5.681989971,2.857603774,2
2.652630699,3.932457117,2
3.099322921,3.662888763,2
2.582166286,1.247180034,2
4.349541785,3.921053238,2
4.404890321,2.06119921,2
3.323206457,2.49665333,2
6.232196551,5.257908445,2
5.958833521,2.449663908,2
2.696004331,2.266602222,2
4.839919607,4.035691926,2
4.232248662,2.665449293,2
1.247745742,2.525621937,2
2.831256012,1.999927196,2
4.143458529,3.460530828,2
5.031691028,3.162701327,2
2.19410988,1.892857734,2
1.646349758,2.375330909,2
0.808247612,1.92135557,2
2.338183037,1.94720716,2
1.636076578,2.973799728,2
2.994843896,3.497107879,2
2.359626052,4.559511883,2
4.224293964,3.874805475,2
3.257963946,3.051658022,2
3.852205905,2.49562279,2
1.342028481,0.894242897,2
2.512125675,0.202712496,2
2.741487435,2.820591057,2
1.867145585,3.586957913,2
2.772542777,4.584120425,2
3.408575317,2.816388205,2
3.000550552,1.986265133,2
4.80180417,2.125763361,2
1.990978707,3.199557156,2
2.582453842,4.995794484,2
2.835086045,2.859767863,2
3.97680671,1.626007219,2
3.587475802,1.49302427,2
0.80948626,4.171942208,2
1.282099491,2.890205628,2
3.521888543,2.761032004,2
3.537949595,2.587393052,2
3.659984326,3.1925968,2
2.918863518,2.608224346,2
5.111322183,2.277074113,2
4.01079505,3.068500404,2
-0.167377255,2.297181147,2
-0.694037487,3.924794634,2
1.540781383,3.566856164,2
4.15745177,4.271634114,2
3.302965282,2.621285734,2
2.691103012,2.620278885,2
4.023093319,3.540725478,2
5.382561861,2.16805281,2
2.868932735,3.976277669,2
7.390433235,3.811403264,2
3.454459726,2.798308155,2
3.83660736,2.442647431,2
1.75453103,1.143268173,2
3.210525618,1.449680189,2
3.841647334,2.201743317,2
1.906534924,3.831062268,2
2.813943468,3.668110811,2
4.324552753,3.570915147,2
2.944908674,2.210664441,2
4.161044304,3.016650922,2
3.707382492,4.169739462,2
2.615787957,3.007995668,2
4.016869841,2.219973504,2
1.83445387,0.741164416,2
1.801031499,3.347191353,2
1.137764424,2.603176986,2
2.258817184,2.427119071,2
3.606547221,0.73162778,2
2.004716789,2.788882654,2
1.903375731,2.98538223,2
3.304471792,4.210644978,2
2.228068518,4.226111957,2
1.810562039,2.945201423,2
1.819902566,2.639259567,2
1.164072219,3.492005515,2
3.834643756,2.806126612,2
-0.342590706,3.369009889,2
2.932346015,3.707863761,2
3.111605748,2.036096712,2
4.159417612,3.078911037,2
3.505197568,3.345569427,2
3.452811346,2.442358899,2
5.025298194,1.071060396,2
0.637116751,3.555316042,2
1.668643471,0.766788066,2
1.48806582,4.169424728,2
2.241982306,3.503695171,2
1.201805356,5.014271907,2
4.516275454,4.006253357,2
3.049827857,2.852208074,2
2.994118085,1.986720284,2
3.44394866,3.844033231,2
2.057020669,1.305542154,2
0.410938573,2.891263597,2
2.615375582,2.736699512,2
2.868254346,2.057789937,2
2.393941696,4.213299536,2
6.905384328,3.565899792,2
2.964507059,3.004752718,2
2.296891096,2.02417485,2
5.556894578,5.088652708,2
2.912997051,2.327634621,2
4.369791173,3.235524748,2
3.222145967,1.618813311,2
1.698851878,2.175216227,2
5.166187312,1.890592372,2
2.691803124,2.178345322,2
3.531632905,1.680027942,2
0.581889542,4.046966027,2
5.465653575,4.189943486,2
3.823562246,2.708010722,2
5.60596972,5.027641195,2
2.768309521,1.065983975,2
3.331749026,3.062704951,2
1.09537755,3.153321761,2
2.951713018,3.705852373,2
1.750242179,3.078553998,2
2.631416474,1.992383338,2
1.855822437,3.052767216,2
3.063652721,5.098751621,2
4.432882275,2.344897981,2
4.29516159,2.707023011,2
1.531525849,1.416952241,2
3.489034231,2.759703989,2
-1.99919709,3.479188785,2
2.594673645,4.93016136,2
3.533881065,1.586793465,2
3.114197257,3.699365921,2
5.730498272,3.618189182,2
4.895432644,3.189743096,2
4.707130287,3.385237512,2
2.365938532,3.264079288,2
1.356702239,3.565268714,2
3.266295913,0.675246294,2
3.38413613,2.101313764,2
2.585218341,2.334211451,2
4.643853126,3.949698679,2
2.803507227,1.655884559,2
3.932351799,2.598313983,2
6.659179131,2.959349683,2
2.93273109,5.442639542,2
3.358157227,3.703309854,2
1.671909787,2.428165945,2
3.525361113,2.379758442,2
2.959693343,2.628511608,2
3.846734986,1.956301555,2
3.820482733,3.329514889,2
1.857222145,3.304034265,2
2.686225547,2.259624662,2
3.750182722,4.146506207,2
0.971591993,3.923481205,2
3.201062711,2.520173445,2
2.506881737,2.066360635,2
2.750446704,4.0340511,2
2.842574757,2.581825424,2
0.691531401,2.498595831,2
2.370773747,4.882687489,2
4.386491587,3.024228364,2
0.36804309,2.842538732,2
4.061809307,1.896158448,2
5.585353185,2.689617447,2
2.435053485,0.761332158,2
3.971510496,0.567317424,2
0.069069298,1.857091431,2
4.401470625,1.931318427,2
0.869401377,2.293252939,2
3.448515417,3.943051851,2
2.477732036,2.168598041,2
2.648229725,3.866813901,2
5.15758271,2.236294192,2
5.466446551,3.735866538,2
3.739565267,1.019357291,2
2.790501493,3.25817449,2
2.5938113,2.271235249,2
3.191176821,2.276855093,2
0.223620668,1.279486322,2
2.511491815,4.39929595,2
5.988530789,3.379830769,2
1.113660545,3.261386342,2
5.023621832,3.932048284,2
4.809494423,2.818355082,2
3.433391007,1.875600956,2
2.592685362,3.965675368,2
3.723896535,2.803313808,2
6.19557935,2.996439151,2
2.732218789,4.327262007,2
5.612522626,2.122324361,2
3.682078046,2.793579008,2
2.937414901,2.560199329,2
5.201494002,1.438605864,2
1.976288719,3.960384409,2
2.942187046,3.131416527,2
3.255326811,2.45557588,2
3.127201169,2.402336048,2
4.873922041,3.644464166,2
3.834507781,4.734433768,2
2.680163996,1.065967654,2
1.509337245,3.675932756,2
1.958113792,4.050499729,2
4.294445575,3.911455788,2
4.680920028,4.384302976,2
5.250671263,5.411488972,2
2.240825903,2.002166419,2
1.875114736,3.567116085,2
4.819907973,3.321568832,2
2.26511618,2.50440506,2
4.756467839,3.10616422,2
-1.303265187,4.035360104,2
3.324239394,2.720442577,2
3.827363334,4.760810136,2
2.943427706,3.53424878,2
1.370366498,3.106628074,2
2.676415147,2.803928371,2
3.68666893,3.225516769,2
2.564212032,2.43877864,2
4.084531087,4.896589414,2
4.003128061,2.652513673,2
3.553931243,2.531751678,2
2.86365657,4.586227996,2
2.057636226,1.794361807,2
2.070832622,2.368741917,2
5.690124805,3.452635312,2
1.021473816,0.974712541,2
1.627855704,2.990596796,2
2.318641737,3.075946321,2
4.611924838,2.25204886,2
2.247686044,3.33881313,2
1.55638839,2.409929681,2
1.566001876,2.254692206,2
4.050215855,3.101906011,2
4.293108365,2.890944714,2
2.408987991,4.244843875,2
4.410603727,2.071753931,2
2.900672029,2.554461737,2
4.340990808,-0.103587896,2
2.068733902,3.285350578,2
5.999672695,2.381125209,2
3.848922029,2.97210955,2
2.96662935,4.188470129,2
3.339808523,3.642069429,2
1.664627033,2.122503415,2
1.230952932,2.881891885,2
0.876330845,3.648416911,2
-1.120458733,2.13087804,2
3.294800473,3.707498012,2
5.766418927,5.459140381,2
1.752858853,1.157412348,2
2.95581281,4.93401188,2
1.784078335,2.742104351,2
2.409128666,2.001742915,2
3.816908565,0.531044741,2
3.901063189,3.240932143,2
5.012308859,3.586939647,2
0.736237561,3.490546858,2
3.709978241,3.577962086,2
4.688531167,2.036221252,2
2.331979921,3.124007907,2
4.353012808,2.882536826,2
1.992071254,3.317661035,2
4.217125402,3.165057641,2
2.064083024,3.599333687,2
1.493728802,3.205923231,2
3.635355821,3.14167739,2
5.631035495,2.543630377,2
3.365868962,3.254955301,2
5.758214193,0.558636382,2
6.122804871,2.068155988,2
2.913387497,3.099469121,2
3.530746045,3.5723084,2
6.201092424,1.932817408,2
2.290560783,2.840181679,2
3.795262855,1.946097954,2
3.253416722,3.303168258,2
3.190701253,2.551595504,2
0.984376972,1.883290289,2
3.12003173,1.725932862,2
3.201604232,5.008962868,2
2.523109324,3.57003047,2
4.608048288,4.500617351,2
0.099097699,3.807135847,2
2.287518155,1.826708209,2
3.987211053,4.654242237,2
5.171359821,2.949447859,2
3.295652733,4.077977426,2
4.026404636,0.714443132,2
3.313475209,2.02243229,2
3.293964385,2.641731982,2
3.772914097,2.712864486,2
1.165795921,4.228932009,2
2.447677388,3.004860501,2
2.943899678,2.405737137,2
1.754104829,2.752280978,2
4.282212445,3.644399542,2
3.141330369,2.916314552,2
1.411772641,3.482366196,2
1.369299172,2.666537555,2
1.047835622,1.516455119,2
1.672379454,4.735671839,2
2.291750502,4.805788857,2
2.761895806,4.045942286,2
2.493561072,3.498776996,2
1.730633679,3.020115204,2
4.962864602,3.588519296,2
3.271028304,1.215163683,2
4.675622584,3.696533095,2
2.205606474,4.297877622,2
1.897673357,2.906794198,2
3.004506419,5.056527735,2
2.536843271,2.657990091,2
3.413038528,3.998740683,2
5.053396914,1.30408427,2
2.641060107,3.592145203,2
4.156211183,5.071059861,2
1.868790217,1.030986612,2
1.391806202,4.515796677,2
3.803882847,2.442696498,2
1.016385175,2.924285138,2
3.757648598,2.453194356,2
3.568212591,2.338812041,2
1.374767427,3.531477337,2
5.124749754,3.336889202,2
3.54862015,2.475563777,2
1.444921928,1.252172366,2
0.241799573,2.954232077,2
2.344475506,2.384503238,2
2.684874554,3.870238209,2
3.131151664,0.607463108,2
3.441275712,3.197742989,2
5.476477616,3.742694186,2
1.955720603,4.471620007,2
3.390046213,2.77125345,2
3.031943743,2.618759484,2
3.178691983,2.508087102,2
1.15248808,1.899247301,2
4.447515593,2.875963022,2
1.461410561,2.778296862,2
1.372326282,2.330784392,2
0.62983675,3.175758993,2
5.011729525,3.412079852,2
3.821311041,2.938740736,2
2.931237588,2.669324966,2
3.134737533,3.496651749,2
3.769618581,3.604366304,2
1.674913939,4.205264715,2
2.19234388,4.113855003,2
2.445541589,3.631746509,2
4.560609932,3.177335028,2
2.512258942,0.814486157,2
2.753610292,2.845989404,2
4.093291577,4.327736789,2
2.512071596,0.291578667,2
4.300342915,1.718962459,2
3.55682098,1.220516074,2
3.583108412,3.704330302,2
2.333567219,2.869971461,2
5.259790992,1.290294529,2
4.191874846,3.152262698,2
2.586461319,3.76757342,2
5.286741653,4.420289465,2
0.886077337,4.538548305,2
1.47452977,3.290671193,2
0.976365856,4.831018086,2
0.008600242,2.91977361,2
4.368951931,2.044475585,2
2.352294647,3.065201004,2
1.187030024,3.610936282,2
2.911486409,3.212612631,2
1.943133013,2.547176506,2
4.142068342,3.244795787,2
4.281510965,3.048683504,2
4.675517909,2.409995941,2
6.139983719,4.709312036,2
5.229991686,3.89576987,2
4.154424954,4.608883975,2
2.961005422,3.456662842,2
1.013650648,1.521694306,2
2.363555892,5.211200357,2
0.807585915,1.884606287,2
2.709396361,4.308526578,2
3.047856824,2.929764016,2
4.062915596,3.430363784,2
3.467976984,3.575508046,2
1.662308938,1.874400301,2
4.110012878,1.099438886,2
0.273159907,1.684169319,2
2.215662388,0.59024138,2
3.95155092,3.687569724,2
4.336666992,2.539580451,2
0.81323523,3.095591675,2
2.495227392,1.145494759,2
1.543068738,1.30641613,2
4.270260193,3.808132349,2
5.351379328,1.716087249,2
2.086345514,3.058745994,2
1.709745187,1.585357569,2
2.071820341,3.720086067,2
5.344667244,3.41040026,2
2.260727123,5.248272606,2
2.92579415,4.972750501,2
1.020461188,3.902432718,2
4.118281392,3.255727799,2
4.781407208,4.835745223,2
3.219899376,3.136957402,2
0.502936026,2.837352927,2
1.158055777,3.388966893,2
1.961646679,3.547180458,2
3.411495822,1.930717688,2
1.20035935,2.239351057,2
2.13324741,4.269983916,2
1.911135728,4.151305882,2
2.834015163,3.741760863,2
1.529172709,2.068406316,2
5.028016996,2.120459487,2
1.942858016,1.495276115,2
3.759493448,3.996862471,2
4.208203069,2.093589004,2
3.298689078,3.826531176,2
6.217088208,3.819465838,2
2.008851348,3.156905392,2
2.302979362,3.22695371,2
3.832776279,5.198666885,2
6.009020414,3.040021104,2
3.494554189,1.775982049,2
-0.560203103,1.571405673,2
4.550597922,4.700153028,2
3.064236935,3.423913965,2
4.18664289,2.778120306,2
4.726534733,3.537701611,2
1.149771209,1.205592206,2
2.485450948,1.727045191,2
3.08631355,1.267216878,2
2.415921124,4.022138926,2
3.887104308,3.528420388,2
4.408363136,2.459612887,2
3.77383593,2.381829263,2
3.175560924,1.180327609,2
1.886188417,3.794275509,2
1.845713747,3.66133396,2
2.132189516,1.915423246,2
4.119189577,3.507477259,2
3.804352141,1.63215983,2
3.263059698,3.283654952,2
1.092512335,3.57961761,2
2.859955922,1.466535631,2
3.705786421,3.033538933,2
1.431124662,0.362400567,2
4.907026238,1.460771661,2
3.283689141,3.660945733,2
0.788420855,2.843463514,2
3.269914804,2.999605666,2
0.739033402,2.301641363,2
2.705029328,1.263299695,2
4.319546424,3.454278087,2
2.022465865,1.615859389,2
1.265769654,0.789046178,2
1.491460326,2.209516383,2
3.29904063,4.570249404,2
0.902996827,4.009155008,2
7.419815044,1.663452656,2
1.957505318,2.464740573,2
3.082286034,3.555131168,2
1.079318306,2.820302641,2
3.617082449,1.227050577,2
1.888372185,2.638944226,2
4.775291686,3.968373515,2
2.880271175,2.852388175,2
2.969214083,3.630158218,2
4.47579259,2.980084163,2
2.84862782,3.443611628,2
4.124353863,4.254330582,2
1.215907231,4.299036394,2
3.155680534,2.864747906,2
4.392572146,2.934552146,2
3.450964536,0.848116129,2
3.281286767,4.472456638,2
3.444257821,2.970363467,2
6.503503616,3.496654852,2
1.518276529,2.320959963,2
4.027062185,4.158169307,2
2.615184733,3.496133401,2
3.538663763,3.210170988,2
1.631183035,3.29013771,2
3.222197378,1.629155615,2
3.645571819,3.611449284,2
1.799834268,2.883984526,2
2.683126564,3.611318083,2
5.438867315,2.578779756,2
5.205817263,3.101783253,2
2.082879455,3.742426758,2
2.800144065,3.299195481,2
4.596611045,1.787282871,2
2.779958885,4.005871432,2
0.782848454,4.154227853,2
3.483878241,3.573737962,2
3.421389896,2.689833023,2
3.866557479,1.192932614,2
1.549464663,0.494853373,2
2.20527561,4.304850357,2
2.879037288,3.888678263,2
3.528540273,4.018644609,2
0.858806051,0.795140257,2
4.133689564,3.029482435,2
3.214328115,3.307656371,2
5.044449309,3.436569173,2
8.192076964,2.592098298,2
2.821218933,3.34614927,2
1.841116023,2.65478868,2
1.558110618,3.318516121,2
2.445052697,2.131639353,2
5.194533561,4.360874023,2
1.541598265,2.883809148,2
6.865035728,2.695776279,2
1.531674775,1.043009224,2
3.48994503,3.392466778,2
0.573740602,2.776324389,2
1.078486027,1.047252896,2
3.3034607,3.067376477,2
1.801665042,1.416627145,2
5.105032811,1.551969199,2
2.119050326,3.086736864,2
4.311840627,3.223512858,2
2.152202597,1.727115914,2
-2.142135305,3.212057108,2
4.602967313,2.405163409,2
3.615754626,3.828884259,2
2.81528293,1.897029193,2
2.693415821,3.058100859,2
4.5309777,1.634234297,2
0.851090953,2.926292885,2
2.74113832,3.000919453,2
4.435806475,3.191158151,2
1.828454916,4.070320159,2
3.242647683,4.598055758,2
2.636053522,3.240247996,2
3.730246333,4.138748455,2
1.046050724,3.293169069,2
4.175882369,1.693570629,2
0.637023156,2.020621056,2
4.134713859,4.053354183,2
3.086049802,2.803354007,2
3.356887129,2.641976748,2
0.83870682,4.126838777,2
3.460090483,3.203072376,2
2.962344671,3.664278216,2
2.717012383,2.570145321,2
1.128583726,3.710875473,2
5.350900644,3.225501674,2
4.595050067,4.103446222,2
4.451022605,3.431155797,2
4.377688431,2.913179559,2
0.532411846,2.42525955,2
1.708623837,2.928468987,2
4.615616004,1.956330776,2
5.962790669,2.333416481,2
3.558927989,1.295304391,2
2.998900909,3.440004104,2
4.135316211,3.278811895,2
2.080556459,2.035745506,2
2.527365213,2.972598266,2
1.166495948,2.87237224,2
3.236743224,2.574837788,2
2.620264208,2.409643488,2
4.660090709,2.954229977,2
4.941853412,4.367871183,2
1.993930843,2.903767597,2
1.740989345,1.733025118,2
3.109020679,2.959130905,2
3.288504731,3.532640934,2
1.710642479,2.769834094,2
2.077865417,2.503640336,2
3.171821594,1.625423839,2
2.831250664,3.542884175,2
3.311058696,2.969754697,2
-0.209421336,3.481586751,2
2.92432565,3.065708089,2
2.319246451,3.644492207,2
2.414208708,3.041927063,2
2.956869548,2.392420509,2
2.792712157,2.875112822,2
3.501024127,2.443185298,2
3.813211673,1.441132004,2
2.493828728,2.663983626,2
2.436880911,2.304654954,2
0.779247326,1.345784298,2
3.357801735,3.387353561,2
1.327762954,3.410263631,2
2.041195874,3.435589632,2
2.689152446,3.001943358,2
1.354320952,2.719416282,2
4.480997541,3.051715689,2
3.144327285,2.549858216,2
3.842172843,3.40578121,2
3.149955728,4.337126737,2
3.446305577,3.742101438,2
2.519009873,3.527081311,2
2.343200331,3.87168136,2
5.175305589,3.40345844,2
4.702040098,5.218333156,2
3.642143852,3.37996824,2
2.75972261,2.746403643,2
1.833997482,1.817421452,2
0.708578354,3.862045245,2
4.740334475,2.653505645,2
2.806564306,2.464145514,2
4.178872341,3.252747251,2
5.087561813,3.007579591,2
0.940366433,3.012761189,2
1.904675511,2.752782833,2
2.590949769,3.404459434,2
2.01154139,3.351720713,2
1.296228441,3.854048821,2
3.10469059,4.325715897,2
2.297583635,2.814242035,2
2.107256883,1.680410685,2
3.031405194,3.993078511,2
3.399910454,2.139070167,2
1.732565159,4.809118577,2
2.794882619,5.020255225,2
1.735759693,2.841791797,2
2.659151211,1.367751566,2
3.602157543,3.516414582,2
2.826594486,3.705725926,2
2.261827477,3.538532391,2
0.554657258,3.009555868,2
3.097384504,3.817230344,2
2.375582038,2.636777411,2
3.282704114,3.017472557,2
4.355348126,3.459788952,2
3.386314286,2.578646598,2
1.560260659,3.136143011,2
1.68996885,1.511045307,2
3.302693139,1.669757232,2
1.904034498,3.256238376,2
3.072820405,2.445988428,2
1.628792115,1.671616808,2
3.672950609,2.180021341,2
2.311791181,2.898600321,2
2.312572606,3.635864828,2
-0.015006086,2.298646233,2
2.389705146,1.895338236,2
3.16460146,2.186694621,2
2.855449996,2.677434235,2
3.340825591,2.613579664,2
5.93774527,2.855312485,2
0.459242407,3.39777082,2
2.108775355,2.442618098,2
5.610648878,3.604758372,2
4.013042274,2.476207038,2
4.470430735,1.457550621,2
3.532375667,3.348953089,2
4.081923076,1.089513147,2
2.54146735,3.452706268,2
4.35439948,4.198539555,2
0.632208558,1.671092659,2
3.583093491,2.483831283,2
4.558817784,5.359109678,2
3.791654126,3.855555892,2
3.358916759,2.671137227,2
4.250000106,3.093449248,2
2.927534856,1.840150056,2
2.524880687,2.244359272,2
4.56504671,2.827871147,2
-0.12621659,4.346393094,2
2.531467008,1.227643512,2
4.536645096,1.465365188,2
2.203345047,2.458386256,2
3.168203342,3.818475372,2
4.511305273,5.320008748,2
4.366642787,2.131174505,2
2.875413447,4.138450668,2
-0.802139311,3.59917133,2
3.433939875,5.214638023,2
3.026568544,1.603909737,2
0.848719643,1.417913068,2
4.283658721,3.016793314,2
1.93762009,3.15638424,2
4.992525402,2.160277728,2
1.896940204,2.675035259,2
4.309984039,4.014264123,2
1.463320849,1.4072039,2
4.772882851,2.729601723,2
2.743999825,2.861541872,2
3.041522266,3.380773033,2
0.320702299,2.64326492,2
3.598037768,3.32749332,2
3.731866992,0.934616802,2
3.091267787,2.617848288,2
3.347539958,2.495002315,2
4.537603111,3.138170401,2
4.685229585,3.798059713,2
3.296164284,0.842343668,2
5.967604438,1.982511802,2
1.930396219,3.677154126,2
2.865166071,4.62113109,2
5.031751347,3.918694546,2
3.516443646,4.903327727,2
3.501897014,3.522085475,2
2.485334877,4.403998174,2
1.153542445,1.641077906,2
5.171090102,3.672251474,2
0.662944893,2.678736868,2
4.03198067,1.179614108,2
4.687894037,2.426452633,2
3.061177394,3.116638006,2
0.179113911,2.358222513,2
1.789868644,2.002586961,2
3.977974354,4.129382855,2
1.815224695,4.770095522,2
4.734515612,3.449220709,2
4.18987779,2.443927666,2
2.476129952,1.82631444,2
1.77609086,1.217929904,2
3.327204659,2.626786464,2
3.027354463,1.247859606,2
3.055142772,1.441352364,2
4.704125768,3.826806513,2
3.708097533,2.981176692,2
